Restaurant Name,Category,Cuisine,Address,Map Link
Hotel Maharashtra Darbar,Non-Veg/Multi-Cuisine,"Mutton Handi, Tandoori Chicken","Akurdi Gaon, Shital Devi Chowk - 411035",https://maps.google.com/?q=Hotel+Maharashtra+Darbar+Akurdi
Hotel Lazeez Corner,Non-Veg/Multi-Cuisine,"Rolls, Shawarma, Tandoori","D.Y. Patil College Road, Akurdi - 411035",https://maps.google.com/?q=Hotel+Lazeez+Corner+Akurdi
Hotel Blue Water (Border),Non-Veg/Multi-Cuisine,Premium Multi-cuisine & Drinks,"Ravet BRTS Road, Near Akurdi - 411035",https://maps.google.com/?q=Hotel+Blue+Water+Ravet
Hotel Sai Darbar Non-Veg,Non-Veg/Multi-Cuisine,"North Indian, Chinese","Walhekarwadi Road, Akurdi - 411033",https://maps.google.com/?q=Hotel+Sai+Darbar+Akurdi
Biryani Express,Non-Veg/Multi-Cuisine,Budget Biryani for Students,"Akurdi Station Road, Sector 24 - 411035",https://maps.google.com/?q=Biryani+Express+Akurdi
Lucky Chinese & Biryani,Non-Veg/Multi-Cuisine,"Indo-Chinese, Chicken Fried Rice","Khandoba Mal, Akurdi - 411035",https://maps.google.com/?q=Lucky+Chinese+Akurdi
The Kebab Studio,Non-Veg/Multi-Cuisine,"Tandoori Kebabs, Tikka, Rolls","Bhel Chowk, Pradhikaran, Akurdi - 411044",https://maps.google.com/?q=The+Kebab+Studio+Akurdi
Hotel Sai Treat Resto Bar,Non-Veg/Multi-Cuisine,"North Indian, Mughlai","Old Mumbai-Pune Highway, Akurdi - 411035",https://maps.google.com/?q=Hotel+Sai+Treat+Akurdi
Hotel Saffron Multi-Cuisine,Non-Veg/Multi-Cuisine,"Indian, Pan-Asian","Near Jai Ganesh Vision, Akurdi - 411035",https://maps.google.com/?q=Hotel+Saffron+Akurdi
Royal Biryani & Cafe,Non-Veg/Multi-Cuisine,"Chicken Biryani, Fast Food","D.Y. Patil College Road, Akurdi - 411035",https://maps.google.com/?q=Royal+Biryani+Cafe+Akurdi
Cafe Durga (Akurdi),Pure Veg,"Fast Food, Coffee, Snacks","D.Y. Patil College Road, Akurdi - 411035",https://maps.google.com/?q=Cafe+Durga+Akurdi
Ramkrishna Cafe & Snacks,Pure Veg,"South Indian, Fast Food","Shop No. 7, D.Y. Patil College Road, Near Akurdi Station - 411035",https://maps.google.com/?q=Ramkrishna+Cafe+Akurdi
Cafe Choco Craze,Pure Veg,"Desserts, Shakes, Fast Food","Pradhikaran, Near Bhel Chowk, Akurdi - 411044",https://maps.google.com/?q=Cafe+Choco+Craze+Akurdi
Shawarma King,Non-Veg/Multi-Cuisine,"Shawarma, Fast Food","Akurdi Railway Station Road, Pradhikaran - 411044",https://maps.google.com/?q=Shawarma+King+Akurdi
Chaiwale.com,Pure Veg,"Tea, Fast Food, Snacks","Shop No. 2, D.Y. Patil College Road, Akurdi - 411033",https://maps.google.com/?q=Chaiwale.com+Akurdi
Tangelo Cafe,Non-Veg/Multi-Cuisine,"Continental, Fast Food, Cafe","Kyriad Hotel Campus, Akurdi - 411035",https://maps.google.com/?q=Tangelo+Cafe+Akurdi
The Sandwich Spot,Pure Veg,"Sandwiches, Fast Food","Akurdi Railway Station Road, Akurdi - 411035",https://maps.google.com/?q=The+Sandwich+Spot+Akurdi
Wango Cafe,Pure Veg,"Fast Food, Cafe, Snacks","Kundan Fort, Bhel Chowk, Pradhikaran - 411044",https://maps.google.com/?q=Wango+Cafe+Akurdi
Irani Cafe Akurdi,Pure Veg,"Irani Chai, Bun Maska, Maska Khari","Sector 26, Near Pradhikaran, Akurdi - 411044",https://maps.google.com/?q=Irani+Cafe+Pradhikaran+Akurdi
Yewale Amrittulya,Pure Veg,"Famous Jaggery Tea, Snacks","Akurdi Chowk, Old Highway, Akurdi - 411035",https://maps.google.com/?q=Yewale+Amrittulya+Akurdi
Sai Sagar Juice & Mocktails,Pure Veg,"Juices, Ice Cream, Falooda","Bhel Chowk, Pradhikaran, Akurdi - 411044",https://maps.google.com/?q=Sai+Sagar+Juice+Bhel+Chowk+Akurdi
Frozen Bottle,Pure Veg,"Milkshakes, Desserts, Waffles","Near D.Y. Patil College Road, Akurdi - 411035",https://maps.google.com/?q=Frozen+Bottle+Akurdi
Cafe Creme,Pure Veg,"Kuka Coffee, Chocolate Shakes","Sector 24, Near Akurdi Station Road - 411035",https://maps.google.com/?q=Cafe+Creme+Akurdi
What A Sandwich!,Non-Veg/Multi-Cuisine,"Huge Sub Sandwiches, Burgers","D.Y. Patil College Road, Akurdi - 411035",https://maps.google.com/?q=What+A+Sandwich+Akurdi
Juice Lounge,Pure Veg,"Fresh Fruit Juices, Shakes","Bhel Chowk, Pradhikaran - 411044",https://maps.google.com/?q=Juice+Lounge+Akurdi
Starbucks (Delivery/Nearby Outlet),Non-Veg/Multi-Cuisine,"Coffee, Bakery, Fast Food","Akurdi-Pradhikaran Hub, Akurdi - 411044",https://maps.google.com/?q=Starbucks+Akurdi
Cafe Peter,Non-Veg/Multi-Cuisine,"Korean Food, Coffee, Waffles, Ramen","Near D.Y. Patil Campus Road, Akurdi - 411035",https://maps.google.com/?q=Cafe+Peter+Akurdi
Amul Ice Cream & Cafe Parlour,Pure Veg,"Ice Creams, Pizzas, Sandwiches","Sector 27A, Pradhikaran, Akurdi - 411044",https://maps.google.com/?q=Amul+Ice+Cream+Akurdi
Natural Ice Cream,Pure Veg,Tender Coconut & Fruit Ice Creams,"Bhel Chowk, Pradhikaran, Akurdi - 411044",https://maps.google.com/?q=Natural+Ice+Cream+Bhel+Chowk+Akurdi
The Belgian Waffle Co.,Pure Veg,"Waffles, Pancakes, Desserts","D.Y. Patil College Road, Akurdi - 411035",https://maps.google.com/?q=Belgian+Waffle+Akurdi
Deshee Katta,Non-Veg/Multi-Cuisine,"Pan-Asian, Korean, Thai Cafeteria","La Regalia Building, Akurdi - 411035",https://maps.google.com/?q=Deshee+Katta+Akurdi
Cafe Coffee Day,Non-Veg/Multi-Cuisine,"Coffee, Sandwiches, Snacks","Old Mumbai-Pune Highway, Akurdi - 411035",https://maps.google.com/?q=Cafe+Coffee+Day+Akurdi
Rolls Mania,Non-Veg/Multi-Cuisine,"Egg Rolls, Chicken Rolls, Paneer Rolls","Near D.Y. Patil College Gate, Akurdi - 411035",https://maps.google.com/?q=Rolls+Mania+Akurdi
Fries & More,Pure Veg,"Loaded Fries, Cheesy Burgers","Akurdi Station Road, Sector 24 - 411035",https://maps.google.com/?q=Fries+and+More+Akurdi
The Chai Tapri (Premium),Pure Veg,"Kulhad Chai, Bun Maska","Khandoba Mal Chowk, Akurdi Gaon - 411035",https://maps.google.com/?q=Chai+Tapri+Akurdi
